time,x,y,z
1669191758.787679, 36.624135, 18.895486, 0.145000
1669191759.791053, 35.826030, 18.330867, 0.138000
1669191760.789507, 35.036255, 17.798843, 0.148000
1669191761.791787, 34.269151, 17.289553, 0.139000
1669191762.791328, 33.511197, 16.711124, 0.187000
1669191763.788939, 32.708055, 16.193567, 0.164000
1669191764.790376, 31.895365, 15.668589, 0.143000
1669191765.790509, 31.092489, 15.113669, 0.165000
1669191766.789939, 30.286845, 14.554358, 0.170000
1669191767.788782, 29.479122, 14.048900, 0.145000
1669191768.789929, 28.662045, 13.485713, 0.173000
1669191769.791600, 27.919577, 13.035744, 0.200000
1669191770.789660, 27.095344, 12.394447, 0.210000
1669191771.789054, 26.374777, 11.815754, 0.159000
1669191772.791698, 25.448547, 11.360575, 0.118000
1669191773.789291, 24.585828, 10.893224, 0.149000
1669191774.790123, 23.743926, 10.409799, 0.148000
1669191775.785681, 22.958253, 9.749170, 0.032000
1669191776.785520, 22.140820, 9.279757, 0.046000
1669191777.789962, 21.356096, 8.754676, 0.024000
1669191778.790381, 20.524652, 8.296967, 0.077000
1669191779.789273, 19.697648, 7.898365, 0.085000
1669191780.795313, 18.817792, 7.567239, 0.150000
1669191781.789593, 17.928082, 7.228327, 0.183000
1669191782.789475, 17.065936, 6.936109, 0.216000
1669191783.787270, 16.110587, 6.775116, 0.188000
1669191784.789057, 15.175205, 6.645041, 0.151000
1669191785.786588, 14.223054, 6.513956, 0.188000
1669191786.790146, 13.325777, 6.337554, 0.188000
1669191787.791656, 12.383406, 6.121598, 0.154000
1669191788.792846, 11.439610, 5.892166, 0.158000
1669191789.792566, 10.499857, 5.680605, 0.182000
1669191790.790364, 9.546672, 5.488505, 0.141000
1669191791.791534, 8.596931, 5.270086, 0.178000
1669191792.788924, 7.685548, 5.038070, 0.186000
1669191793.790869, 6.802584, 4.726602, 0.171000
1669191794.786663, 5.919043, 4.372236, 0.185000
1669191795.789317, 5.008166, 4.046445, 0.156000
1669191796.789666, 4.077332, 3.716924, 0.156000
1669191797.789663, 3.143298, 3.383943, 0.143000
1669191798.790388, 2.258100, 3.002419, 0.136000
1669191799.792158, 1.430313, 2.540026, 0.090000
1669191800.791546, 0.640341, 2.102515, 0.020000
1669191801.791079, -0.182361, 1.613589, 0.031000
1669191802.790540, -1.024768, 1.118154, -0.001000
1669191803.787412, -1.871106, 0.646643, -0.008000
1669191804.791583, -2.696619, 0.150737, -0.024000
1669191805.790107, -3.460858, -0.356934, -0.035000
1669191806.792402, -4.244293, -0.902933, -0.027000
1669191807.794149, -5.059495, -1.461155, -0.032000
1669191808.795320, -5.850304, -2.009803, -0.031000
1669191809.795129, -6.655262, -2.554882, -0.023000
1669191810.796073, -7.451750, -3.103249, -0.035000
1669191811.795002, -8.251345, -3.667284, -0.045000
1669191812.790137, -9.034249, -4.226052, -0.050000
1669191813.795273, -9.849296, -4.748582, -0.056000
1669191814.793429, -10.639015, -5.294659, -0.068000
1669191815.793263, -11.415419, -5.867039, -0.067000
1669191816.794165, -12.183153, -6.430873, -0.077000
1669191817.794216, -12.983400, -6.989163, -0.105000
1669191818.794247, -13.776800, -7.558295, -0.106000
1669191819.796134, -14.556181, -8.138577, -0.130000
1669191820.797319, -15.357173, -8.705546, -0.140000
1669191821.794875, -16.181049, -9.298945, -0.207000
1669191822.796911, -17.005889, -9.869764, -0.290000
1669191823.799090, -17.886399, -10.451106, -0.460000
1669191824.796282, -18.673145, -10.945263, -0.576000
1669191825.796342, -19.462448, -11.493195, -0.727000
1669191826.799095, -20.255946, -12.032735, -0.820000
1669191827.794794, -21.040265, -12.577792, -0.899000
1669191828.799204, -21.845811, -13.095674, -0.974000
1669191829.799886, -22.595814, -13.619305, -1.009000
1669191830.800476, -23.299182, -14.171282, -1.018000
1669191831.800400, -23.955958, -14.807090, -1.028000
1669191832.799733, -24.551526, -15.502747, -1.060000
1669191833.800997, -25.013563, -16.280008, -1.057000
1669191834.799989, -25.375154, -17.087638, -1.071000
1669191835.801078, -25.615866, -17.964451, -1.072000
1669191836.801016, -25.757540, -18.875307, -1.080000
1669191837.805890, -25.892796, -19.778135, -1.052000
1669191838.801748, -25.920277, -20.702578, -1.012000
1669191839.798166, -25.866644, -21.686099, -1.026000
1669191840.803532, -25.709287, -22.559485, -1.036000
1669191841.800986, -25.443205, -23.398465, -1.051000
1669191842.802205, -25.016783, -24.219818, -1.060000
1669191843.800493, -24.493501, -25.027277, -1.081000
1669191844.801208, -23.981463, -25.845087, -1.068000
1669191845.799450, -23.465519, -26.670731, -1.067000
1669191846.799014, -22.945510, -27.494779, -1.087000
1669191847.798065, -22.444184, -28.335711, -1.101000
1669191848.795542, -21.944616, -29.156823, -1.115000
1669191849.797233, -21.448159, -29.967341, -1.113000
1669191850.796638, -20.963894, -30.808908, -1.109000
1669191851.798530, -20.454823, -31.642943, -1.118000
1669191852.799511, -19.961510, -32.471347, -1.119000
1669191853.799134, -19.468257, -33.303264, -1.127000
1669191854.798360, -19.018319, -34.149243, -1.126000
1669191855.796405, -18.556308, -35.006523, -1.096000
1669191856.797325, -18.116393, -35.834947, -1.094000
1669191857.797092, -17.676196, -36.717380, -1.096000
1669191858.797558, -17.240567, -37.578097, -1.093000
1669191859.796954, -16.806359, -38.469675, -1.114000
1669191860.797226, -16.362456, -39.301126, -1.170000
1669191861.796295, -15.929783, -40.186205, -1.152000
1669191862.797732, -15.495948, -40.985120, -1.168000
1669191863.793798, -14.979185, -41.788953, -1.163000
1669191864.793877, -14.451212, -42.593347, -1.189000
1669191865.791880, -13.928895, -43.413735, -1.178000
1669191866.791001, -13.409209, -44.221687, -1.167000
1669191867.792899, -12.888079, -45.041499, -1.176000
1669191868.791763, -12.374780, -45.864508, -1.158000
1669191869.789121, -11.880697, -46.691631, -1.141000
1669191870.793391, -11.370539, -47.523464, -1.154000
1669191871.791598, -10.882054, -48.354375, -1.155000
1669191872.793195, -10.372240, -49.171222, -1.143000
1669191873.789727, -9.882105, -50.019545, -1.155000
1669191874.790546, -9.380147, -50.796866, -1.159000
1669191875.788471, -8.849135, -51.624983, -1.111000
1669191876.788881, -8.319381, -52.447901, -1.125000
1669191877.794073, -7.794185, -53.239671, -1.138000
1669191878.789909, -7.264781, -54.074419, -1.128000
1669191879.792198, -6.758280, -54.874934, -1.131000
1669191880.789672, -6.227636, -55.707114, -1.149000
1669191881.788866, -5.758062, -56.506634, -1.137000
1669191882.792595, -5.282132, -57.363594, -1.112000
1669191883.789285, -4.798543, -58.201079, -1.122000
1669191884.788349, -4.314154, -59.044312, -1.109000
1669191885.789517, -3.866089, -59.895067, -1.082000
1669191886.789306, -3.418780, -60.737486, -1.076000
1669191887.789417, -2.958773, -61.571983, -1.064000
1669191888.787819, -2.496423, -62.444803, -1.044000
1669191889.789116, -2.060268, -63.301089, -1.043000
1669191890.788439, -1.624056, -64.189371, -1.013000
1669191891.789413, -1.185838, -65.047541, -1.022000
1669191892.788068, -0.722358, -65.924264, -0.998000
1669191893.788200, -0.296378, -66.763178, -1.027000
1669191894.789184, 0.136883, -67.631436, -1.010000
1669191895.790379, 0.496600, -68.399873, -0.953000
1669191896.787825, 0.898762, -69.196770, -0.848000
1669191897.789528, 1.384424, -70.000261, -0.694000
1669191898.788931, 1.885191, -70.812700, -0.590000
1669191899.790598, 2.375111, -71.620886, -0.451000
1669191900.789368, 2.873555, -72.455664, -0.303000
1669191901.789814, 3.351384, -73.244781, -0.226000
1669191902.788660, 3.928261, -74.199807, -0.159000
1669191903.789697, 4.403545, -75.024390, -0.148000
1669191904.789457, 4.888621, -75.871332, -0.147000
1669191905.790495, 5.380654, -76.704892, -0.133000
1669191906.788813, 5.868944, -77.529880, -0.134000
1669191907.790277, 6.344423, -78.404772, -0.098000
1669191908.790206, 6.756081, -79.144497, -0.088000
1669191909.790176, 7.089950, -79.725886, -0.056000
1669191910.790338, 7.349503, -80.341340, -0.060000
1669191911.788363, 7.475241, -80.997805, -0.047000
1669191912.790442, 7.479376, -81.689568, -0.065000
1669191913.789344, 7.438490, -82.354862, -0.064000
1669191914.787579, 7.393488, -83.024709, -0.107000
1669191915.788234, 7.318028, -83.691266, -0.081000
1669191916.790045, 7.179953, -84.495841, -0.087000
1669191917.788955, 6.955930, -85.279355, -0.106000
1669191918.789094, 6.756031, -86.069196, -0.038000
1669191919.788921, 6.638122, -86.884100, -0.039000
1669191920.787990, 6.581999, -87.689508, -0.035000
1669191921.787213, 6.414326, -88.484149, -0.038000
1669191922.788330, 6.120835, -89.253910, 0.000000
1669191923.790086, 5.741120, -90.001312, -0.059000
1669191924.788298, 5.374667, -90.769282, -0.115000
1669191925.786850, 5.008792, -91.565004, -0.091000
1669191926.788056, 4.688687, -92.334130, -0.054000
1669191927.790304, 4.399683, -93.192185, -0.088000
1669191928.790758, 4.155778, -94.010318, -0.091000
1669191929.788686, 3.822927, -94.807893, -0.071000
1669191930.790847, 3.512500, -95.623789, -0.011000
1669191931.790584, 3.204211, -96.454701, -0.009000
1669191932.791085, 2.900679, -97.234464, -0.050000
1669191933.792002, 2.627133, -98.142347, 0.216000
1669191934.793193, 2.262927, -99.007266, 0.337000
1669191935.793678, 1.958674, -99.723581, 0.039000
1669191936.792192, 1.689664, -100.566810, 0.019000
1669191937.793113, 1.487852, -101.381217, 0.044000
1669191938.790487, 1.334398, -102.298902, 0.127000
1669191939.789860, 1.386880, -103.138700, 0.174000
1669191940.790634, 1.591333, -104.040071, 0.222000
1669191941.791318, 1.850008, -104.813268, 0.101000
1669191942.794967, 2.118337, -105.572944, -0.046000
1669191943.793623, 2.387934, -106.381281, -0.055000
1669191944.794496, 2.500929, -107.295528, -0.058000
1669191945.792951, 2.507407, -108.113833, 0.045000
1669191946.792784, 2.402942, -108.982783, 0.093000
1669191947.793383, 2.134215, -109.791617, 0.062000
1669191948.793716, 1.644091, -110.513845, 0.088000
1669191949.794960, 1.046667, -111.124583, 0.098000
1669191950.795418, 0.308111, -111.625477, 0.079000
1669191951.793114, -0.523509, -112.128123, 0.124000
1669191952.793082, -1.320599, -112.623216, 0.054000
1669191953.792984, -2.155004, -113.148933, 0.127000
1669191954.792995, -2.998076, -113.612362, 0.121000
1669191955.794071, -3.820880, -114.115527, 0.102000
1669191956.795007, -4.656404, -114.610154, 0.176000
1669191957.797313, -5.473836, -115.087518, 0.177000
1669191958.795878, -6.294666, -115.597744, 0.171000
1669191959.795564, -7.104275, -116.134237, 0.214000
1669191960.795061, -7.942024, -116.636594, 0.199000
1669191961.797464, -8.750574, -117.137041, 0.233000
1669191962.797114, -9.575692, -117.688437, 0.230000
1669191963.797431, -10.433775, -118.163817, 0.225000
1669191964.797106, -11.225865, -118.672680, 0.204000
1669191965.797679, -12.053410, -119.190745, 0.279000
1669191966.799248, -12.874032, -119.688583, 0.204000
1669191967.799039, -13.708710, -120.195060, 0.204000
1669191968.799850, -14.531649, -120.688419, 0.191000
1669191969.800573, -15.359797, -121.215536, 0.224000
1669191970.798202, -16.204376, -121.688370, 0.239000
1669191971.800918, -17.029684, -122.197964, 0.255000
1669191972.798112, -17.869101, -122.701586, 0.265000
1669191973.798793, -18.684563, -123.186195, 0.274000
1669191974.799420, -19.517355, -123.669585, 0.295000
1669191975.798963, -20.357641, -124.171528, 0.293000
1669191976.798044, -21.193334, -124.631936, 0.272000
1669191977.796936, -22.046874, -125.112755, 0.242000
1669191978.799139, -22.889118, -125.597834, 0.262000
1669191979.799410, -23.728575, -126.059658, 0.269000
1669191980.798937, -24.571910, -126.547308, 0.296000
1669191981.798799, -25.400529, -127.031508, 0.305000
1669191982.797937, -26.257784, -127.502092, 0.297000
1669191983.796771, -27.092590, -127.989516, 0.293000
1669191984.798930, -27.936508, -128.476231, 0.273000
1669191985.798735, -28.782551, -128.938312, 0.283000
1669191986.798467, -29.616404, -129.422423, 0.295000
1669191987.799722, -30.483153, -129.897100, 0.289000
1669191988.800733, -31.315240, -130.365335, 0.315000
1669191989.801311, -32.152129, -130.869739, 0.297000
1669191990.799896, -32.967224, -131.341406, 0.316000
1669191991.801786, -33.796067, -131.847611, 0.340000
1669191992.796482, -34.637750, -132.343610, 0.362000
1669191993.800334, -35.490587, -132.827029, 0.368000
1669191994.799192, -36.320598, -133.296224, 0.355000
1669191995.796838, -37.158449, -133.786740, 0.357000
1669191996.798060, -38.001673, -134.276610, 0.336000
1669191997.799484, -38.831664, -134.726941, 0.271000
1669191998.797641, -39.739905, -135.266938, 0.427000
1669191999.798332, -40.582359, -135.773096, 0.495000
1669192000.798195, -41.387357, -136.160784, 0.328000
1669192001.795014, -42.235609, -136.550143, 0.266000
1669192002.797235, -43.085586, -136.794107, 0.255000
1669192003.801056, -43.925786, -136.831837, 0.255000
1669192004.799306, -44.782917, -136.712448, 0.178000
1669192005.802355, -45.423827, -136.420285, 0.321000
1669192006.799348, -46.129409, -135.866624, 0.370000
1669192007.798112, -46.782888, -135.212866, 0.256000
1669192008.801229, -47.486458, -134.637601, 0.316000
1669192009.800399, -48.191494, -134.051769, 0.354000
1669192010.798657, -48.992229, -133.517209, 0.409000
1669192011.797378, -49.794639, -132.966715, 0.437000
1669192012.802337, -50.560815, -132.475833, 0.405000
1669192013.800972, -51.504523, -132.063687, 0.438000
1669192014.801235, -52.221830, -131.698841, 0.357000
1669192015.799086, -53.242246, -131.267640, 0.420000
1669192016.801789, -54.130775, -130.838675, 0.454000
1669192017.802054, -54.838933, -130.507643, 0.515000
1669192018.802784, -55.802758, -130.082210, 0.479000
1669192019.801792, -56.670276, -129.852046, 0.481000
1669192020.804443, -57.481813, -129.557730, 0.323000
1669192021.805664, -58.425556, -129.465353, 0.343000
1669192022.803739, -59.318528, -129.298563, 0.325000
1669192023.803539, -60.255889, -129.059078, 0.299000
1669192024.803640, -61.125210, -128.767666, 0.293000
1669192025.804653, -62.079586, -128.552490, 0.295000
1669192026.803538, -63.025305, -128.285490, 0.306000
1669192027.804723, -63.981017, -128.052166, 0.279000
1669192028.801662, -64.916971, -127.764988, 0.277000
1669192029.802685, -65.768195, -127.464821, 0.266000
1669192030.806634, -66.594610, -127.042270, 0.270000
1669192031.806128, -67.339048, -126.539734, 0.256000
1669192032.808021, -68.120351, -125.970731, 0.243000
1669192033.804485, -68.705210, -125.336814, 0.238000
1669192034.801711, -69.186530, -124.594980, 0.262000
1669192035.803453, -69.575802, -123.779063, 0.266000
1669192036.803531, -69.970247, -122.888896, 0.263000
1669192037.800482, -70.387735, -122.025710, 0.285000
1669192038.804972, -70.805700, -121.164181, 0.293000
1669192039.802768, -71.217993, -120.276855, 0.300000
1669192040.802300, -71.631475, -119.389139, 0.268000
1669192041.803450, -72.055073, -118.506985, 0.273000
1669192042.802182, -72.471773, -117.650285, 0.256000
1669192043.801974, -72.873359, -116.766655, 0.268000
1669192044.801963, -73.273160, -115.892487, 0.257000
1669192045.803033, -73.674528, -115.013669, 0.270000
1669192046.801053, -74.063186, -114.108619, 0.259000
1669192047.803802, -74.482018, -113.236533, 0.264000
1669192048.802909, -74.869176, -112.348893, 0.255000
1669192049.803194, -75.254047, -111.485150, 0.258000
1669192050.804007, -75.645477, -110.584862, 0.263000
1669192051.803152, -76.049366, -109.722461, 0.258000
1669192052.801243, -76.468977, -108.852210, 0.261000
1669192053.803079, -76.904242, -107.978921, 0.259000
1669192054.800914, -77.296852, -107.130582, 0.254000
1669192055.800868, -77.724918, -106.238550, 0.259000
1669192056.802219, -78.135266, -105.360134, 0.259000
1669192057.800946, -78.552126, -104.495293, 0.262000
1669192058.801026, -78.954215, -103.614983, 0.266000
1669192059.801843, -79.366971, -102.737451, 0.265000
1669192060.801630, -79.773092, -101.839133, 0.271000
1669192061.803544, -80.180402, -100.984441, 0.267000
1669192062.803527, -80.588153, -100.094048, 0.272000
1669192063.801692, -80.985961, -99.208262, 0.273000
1669192064.800576, -81.378531, -98.313502, 0.273000
1669192065.802574, -81.773547, -97.457170, 0.275000
1669192066.801887, -82.172916, -96.575241, 0.287000
1669192067.802468, -82.579239, -95.671186, 0.288000
1669192068.802490, -82.960138, -94.793823, 0.292000
1669192069.802319, -83.357088, -93.910456, 0.293000
1669192070.801888, -83.739805, -93.016788, 0.293000
1669192071.803543, -84.142577, -92.123890, 0.291000
1669192072.802383, -84.529190, -91.257157, 0.294000
1669192073.801574, -84.925210, -90.354201, 0.305000
1669192074.804445, -85.326578, -89.440243, 0.298000
1669192075.801092, -85.684410, -88.587500, 0.317000
1669192076.801844, -86.068042, -87.694926, 0.318000
1669192077.800515, -86.440616, -86.785339, 0.306000
1669192078.801915, -86.822552, -85.916282, 0.310000
1669192079.800423, -87.192629, -85.018204, 0.333000
1669192080.801117, -87.570888, -84.108706, 0.323000
1669192081.801006, -87.966253, -83.237757, 0.331000
1669192082.799864, -88.325555, -82.348184, 0.339000
1669192083.801090, -88.700665, -81.447062, 0.340000
1669192084.801328, -89.096112, -80.580919, 0.348000
1669192085.801151, -89.481815, -79.695893, 0.359000
1669192086.801414, -89.879880, -78.816575, 0.352000
1669192087.801162, -90.275567, -77.920467, 0.359000
1669192088.800241, -90.679315, -77.023483, 0.355000
1669192089.800870, -91.083548, -76.146280, 0.356000
1669192090.800167, -91.475464, -75.301281, 0.372000
1669192091.800157, -91.861608, -74.398122, 0.368000
1669192092.802564, -92.263857, -73.500978, 0.367000
1669192093.802108, -92.657086, -72.609906, 0.372000
1669192094.801518, -93.059184, -71.730334, 0.377000
1669192095.800782, -93.438810, -70.857432, 0.373000
1669192096.800604, -93.814483, -69.980712, 0.370000
1669192097.800681, -94.256176, -69.107498, 0.355000
1669192098.802776, -94.695912, -68.251146, 0.361000
1669192099.799474, -95.136563, -67.395888, 0.349000
1669192100.799494, -95.576806, -66.534164, 0.340000
1669192101.800320, -95.998663, -65.681999, 0.346000
1669192102.799417, -96.450183, -64.788459, 0.347000
1669192103.799411, -96.881360, -63.930218, 0.329000
1669192104.801222, -97.301626, -63.081224, 0.356000
1669192105.801186, -97.731462, -62.205620, 0.339000
1669192106.801154, -98.156548, -61.341009, 0.342000
1669192107.803281, -98.580406, -60.465692, 0.347000
1669192108.800042, -98.960218, -59.718549, 0.365000
1669192109.801155, -99.323888, -58.972049, 0.365000
1669192110.805068, -99.685328, -58.235204, 0.390000
1669192111.810001, -99.987769, -57.467919, 0.377000
1669192112.804508, -100.146520, -56.668300, 0.366000
1669192113.805637, -100.115472, -55.851555, 0.378000
1669192114.804608, -99.932575, -55.050516, 0.378000
1669192115.804954, -99.617926, -54.277232, 0.358000
1669192116.804773, -99.168308, -53.694881, 0.414000
1669192117.805025, -98.708543, -53.246232, 0.559000
1669192118.805919, -97.916268, -52.726468, 0.572000
1669192119.806752, -97.222394, -52.382028, 0.597000
1669192120.805966, -96.351229, -52.096632, 0.633000
1669192121.804930, -95.506515, -51.765661, 0.693000
1669192122.804898, -94.560786, -51.466918, 0.696000
1669192123.803895, -93.755684, -51.222754, 0.754000
1669192124.801679, -92.769566, -51.029560, 0.798000
1669192125.802730, -91.798676, -50.878829, 0.820000
1669192126.802597, -90.822773, -50.688235, 0.815000
1669192127.801829, -89.821508, -50.457384, 0.797000
1669192128.804048, -88.946770, -50.437628, 0.760000
1669192129.803464, -88.088344, -50.568326, 0.746000
1669192130.804472, -87.213549, -50.801021, 0.744000
1669192131.804603, -86.408761, -51.148860, 0.726000
1669192132.804696, -85.625216, -51.620436, 0.702000
1669192133.802619, -84.818407, -52.157877, 0.687000
1669192134.805217, -84.069105, -52.664197, 0.714000
1669192135.806241, -83.235166, -53.180644, 0.709000
1669192136.803012, -82.430125, -53.707698, 0.727000
1669192137.806209, -81.607137, -54.225994, 0.750000
1669192138.806830, -80.777395, -54.751802, 0.737000
1669192139.805477, -79.988564, -55.264525, 0.750000
1669192140.805679, -79.218738, -55.830745, 0.771000
1669192141.809453, -78.543908, -56.433268, 0.776000
1669192142.803502, -77.860053, -57.103449, 0.778000
1669192143.803354, -77.212947, -57.814989, 0.779000
1669192144.803813, -76.530229, -58.543408, 0.769000
1669192145.803187, -75.901456, -59.251124, 0.769000
1669192146.803259, -75.248830, -59.972375, 0.744000
1669192147.804183, -74.557088, -60.680233, 0.720000
1669192148.801510, -73.818496, -61.324339, 0.630000
1669192149.802531, -73.122119, -61.917610, 0.590000
1669192150.804305, -72.383141, -62.565422, 0.537000
1669192151.801993, -71.666017, -63.249482, 0.518000
1669192152.803283, -70.939858, -63.806453, 0.458000
1669192153.803534, -70.132892, -64.202413, 0.393000
1669192154.800753, -69.360221, -64.468514, 0.384000
1669192155.803074, -68.499277, -64.538961, 0.421000
1669192156.801332, -67.558323, -64.389570, 0.414000
1669192157.801063, -66.620533, -64.162078, 0.359000
1669192158.800092, -65.817475, -63.888471, 0.400000
1669192159.801041, -64.987442, -63.461816, 0.392000
1669192160.802576, -64.273633, -62.894298, 0.364000
1669192161.806788, -63.530039, -62.325620, 0.424000
1669192162.802102, -62.893404, -61.731272, 0.495000
1669192163.801974, -62.294297, -61.039006, 0.465000
1669192164.801879, -61.878491, -60.298137, 0.510000
1669192165.801930, -61.511249, -59.475069, 0.586000
1669192166.803880, -61.116494, -58.626020, 0.557000
1669192167.804504, -60.600138, -57.935866, 0.529000
1669192168.800919, -60.175890, -57.349938, 0.508000
1669192169.799753, -59.904913, -56.664502, 0.736000
1669192170.802260, -59.514481, -56.052849, 0.741000
1669192171.799786, -59.250454, -55.459768, 0.615000
1669192172.800827, -59.309660, -54.699381, 0.678000
1669192173.800581, -59.629213, -53.961953, 0.652000
1669192174.804678, -60.103174, -53.412771, 0.716000
1669192175.802672, -60.750037, -52.995669, 0.687000
1669192176.800699, -61.530238, -52.803233, 0.692000
1669192177.802607, -62.254234, -52.736403, 0.699000
1669192178.801515, -63.048068, -52.774732, 0.738000
1669192179.802688, -63.770414, -52.778209, 0.785000
1669192180.805050, -64.556974, -52.722709, 0.769000
1669192181.801013, -65.389131, -52.595233, 0.748000
1669192182.803520, -66.328587, -52.488686, 0.768000
1669192183.801501, -67.247978, -52.354368, 0.766000
1669192184.801661, -68.266959, -52.095003, 0.716000
1669192185.800455, -69.181278, -51.935063, 0.721000
1669192186.804714, -70.123757, -51.812744, 0.715000
1669192187.802401, -71.040754, -51.634264, 0.731000
1669192188.804486, -71.923501, -51.438240, 0.744000
1669192189.802499, -72.783489, -51.223182, 0.745000
1669192190.801255, -73.641985, -51.008335, 0.719000
1669192191.806236, -74.417660, -50.796001, 0.675000
1669192192.806296, -75.220644, -50.597630, 0.646000
1669192193.805546, -76.010895, -50.389302, 0.630000
1669192194.807000, -76.786224, -50.200647, 0.630000
1669192195.811070, -77.608956, -50.073144, 0.635000
1669192196.805489, -78.436327, -50.060413, 0.631000
1669192197.806467, -79.278679, -50.084418, 0.630000
1669192198.806536, -80.155384, -50.123190, 0.634000
1669192199.804608, -81.038234, -50.145028, 0.648000
1669192200.807739, -81.898183, -50.218854, 0.654000
1669192201.806860, -82.770617, -50.226258, 0.663000
1669192202.807959, -83.606892, -50.138843, 0.671000
1669192203.807435, -84.499756, -50.054353, 0.664000
1669192204.806658, -85.350145, -49.952458, 0.695000
1669192205.807631, -86.211778, -49.869792, 0.705000
1669192206.807237, -87.102427, -49.787003, 0.719000
1669192207.807301, -87.943959, -49.621452, 0.756000
1669192208.807313, -88.745622, -49.336363, 0.789000
1669192209.803195, -89.433703, -48.915600, 0.839000
1669192210.804626, -89.971872, -48.201282, 0.822000
1669192211.805371, -90.406872, -47.497960, 0.816000
1669192212.805623, -90.776253, -46.735458, 0.818000
1669192213.805547, -91.093038, -45.887849, 0.813000
1669192214.806486, -91.379385, -45.079964, 0.806000
1669192215.805753, -91.746510, -44.281436, 0.796000
1669192216.806286, -92.197113, -43.572117, 0.831000
1669192217.803775, -92.768311, -42.856314, 0.824000
