time,x,y,z
1669192218.804953, -93.386472, -42.210918, 0.799000
1669192219.803196, -94.043559, -41.638286, 0.792000
1669192220.805070, -94.551387, -41.092966, 0.845000
1669192221.805885, -95.103695, -40.383402, 0.849000
1669192222.803575, -95.590272, -39.705097, 0.909000
1669192223.806679, -96.005368, -38.965863, 0.951000
1669192224.805838, -96.393301, -38.159585, 0.994000
1669192225.806315, -96.768709, -37.311536, 0.967000
1669192226.803570, -97.056788, -36.597019, 0.963000
1669192227.806828, -97.333723, -35.913391, 1.014000
1669192228.807969, -97.621024, -35.179468, 0.998000
1669192229.807816, -97.842164, -34.451475, 1.058000
1669192230.805144, -98.127719, -33.641013, 0.994000
1669192231.805957, -98.441720, -32.999850, 1.013000
1669192232.805791, -98.724006, -32.252510, 1.003000
1669192233.804760, -98.989008, -31.491408, 0.974000
1669192234.805597, -99.243681, -30.791513, 0.950000
1669192235.804416, -99.473045, -30.089827, 0.951000
1669192236.807363, -99.718278, -29.397859, 1.011000
1669192237.808203, -100.004591, -28.632142, 1.004000
1669192238.803686, -100.191878, -27.874762, 0.992000
1669192239.804988, -100.189930, -27.098211, 0.983000
1669192240.805785, -100.060210, -26.328266, 0.965000
1669192241.805196, -99.803559, -25.605784, 0.926000
1669192242.805150, -99.380342, -24.904250, 0.863000
1669192243.807438, -98.956982, -24.273738, 0.805000
1669192244.802899, -98.379639, -23.780106, 0.740000
1669192245.806960, -97.664491, -23.415868, 0.686000
1669192246.807544, -96.950752, -23.214173, 0.646000
1669192247.806797, -96.207391, -23.100273, 0.625000
1669192248.805210, -95.471380, -22.872878, 0.605000
1669192249.808329, -94.779404, -22.552078, 0.567000
1669192250.808383, -94.102816, -22.194954, 0.577000
1669192251.808869, -93.387598, -21.844217, 0.544000
1669192252.808300, -92.703500, -21.599852, 0.526000
1669192253.805021, -91.933749, -21.323278, 0.515000
1669192254.807779, -91.217089, -21.072806, 0.522000
1669192255.807011, -90.457596, -20.818991, 0.526000
1669192256.806210, -89.712504, -20.594153, 0.520000
1669192257.806311, -88.980973, -20.401636, 0.480000
1669192258.806644, -88.256077, -20.362326, 0.491000
1669192259.806957, -87.461732, -20.390773, 0.437000
1669192260.806989, -86.705449, -20.476277, 0.429000
1669192261.805864, -85.948987, -20.560120, 0.439000
1669192262.805229, -85.150284, -20.622670, 0.423000
1669192263.807302, -84.393419, -20.717986, 0.412000
1669192264.809363, -83.734281, -21.054848, 0.377000
1669192265.807839, -83.285258, -21.557372, 0.386000
1669192266.806282, -83.045285, -22.365581, 0.345000
1669192267.809105, -83.181569, -23.099351, 0.299000
1669192268.806228, -83.577968, -23.692407, 0.299000
1669192269.807049, -84.209366, -24.110221, 0.270000
1669192270.805915, -84.910549, -24.330070, 0.275000
1669192271.802712, -85.628815, -24.569418, 0.309000
1669192272.803580, -86.369397, -24.801731, 0.310000
1669192273.809395, -87.095034, -25.017096, 0.358000
1669192274.805194, -87.807507, -25.241192, 0.374000
1669192275.807491, -88.497591, -25.591616, 0.396000
1669192276.809034, -89.048058, -26.079230, 0.423000
1669192277.806680, -89.560027, -26.695850, 0.432000
1669192278.805922, -89.812531, -27.420806, 0.438000
1669192279.806874, -89.853279, -28.183383, 0.446000
1669192280.805884, -89.641452, -28.966702, 0.405000
1669192281.807386, -89.366134, -29.631067, 0.395000
1669192282.807206, -88.960864, -30.279326, 0.399000
1669192283.806783, -88.481468, -30.904799, 0.365000
1669192284.807396, -87.984624, -31.471571, 0.365000
1669192285.808358, -87.500165, -32.089547, 0.375000
1669192286.807264, -87.053589, -32.727594, 0.364000
1669192287.808368, -86.615065, -33.328886, 0.379000
1669192288.813966, -86.399056, -34.041997, 0.353000
1669192289.806738, -86.419875, -34.767182, 0.420000
1669192290.808445, -86.660258, -35.500667, 0.447000
1669192291.808721, -86.986962, -36.191076, 0.495000
1669192292.807631, -87.397081, -36.869899, 0.516000
1669192293.809521, -87.850820, -37.466052, 0.515000
1669192294.808613, -88.375789, -38.011247, 0.555000
1669192295.807582, -88.890797, -38.630589, 0.590000
1669192296.807326, -89.529186, -39.346045, 0.633000
1669192297.808146, -90.177147, -40.043769, 0.658000
1669192298.804488, -90.844369, -40.739501, 0.718000
1669192299.805632, -91.513772, -41.440376, 0.732000
1669192300.807270, -92.178454, -42.153906, 0.774000
1669192301.806342, -92.713008, -42.840976, 0.838000
1669192302.807928, -93.234607, -43.654953, 0.848000
1669192303.808049, -93.817883, -44.516155, 0.863000
1669192304.804050, -94.351024, -45.331600, 0.853000
1669192305.805401, -94.921327, -46.124592, 0.794000
1669192306.806452, -95.458144, -46.962724, 0.796000
1669192307.803950, -96.047640, -47.784981, 0.725000
1669192308.808384, -96.559327, -48.605414, 0.659000
1669192309.806413, -97.093792, -49.384218, 0.651000
1669192310.808179, -97.613744, -50.171591, 0.664000
1669192311.808104, -98.132979, -51.013719, 0.608000
1669192312.809199, -98.528050, -51.810606, 0.582000
1669192313.808116, -99.023142, -52.684399, 0.552000
1669192314.809881, -99.449657, -53.562684, 0.403000
1669192315.807052, -99.823149, -54.330716, 0.357000
1669192316.807088, -100.135570, -55.096085, 0.359000
1669192317.808955, -100.314725, -55.949897, 0.354000
1669192318.808024, -100.358040, -56.819698, 0.340000
1669192319.808433, -100.239305, -57.659326, 0.347000
1669192320.806252, -99.951859, -58.525857, 0.327000
1669192321.808823, -99.633285, -59.391437, 0.348000
1669192322.809876, -99.271779, -60.239065, 0.338000
1669192323.807605, -98.896166, -61.075095, 0.328000
1669192324.806520, -98.490865, -61.915698, 0.320000
1669192325.806149, -98.059241, -62.765255, 0.313000
1669192326.807865, -97.618536, -63.608492, 0.298000
1669192327.808001, -97.187195, -64.483566, 0.278000
1669192328.808791, -96.779061, -65.315894, 0.302000
1669192329.806795, -96.341474, -66.246003, 0.320000
1669192330.809427, -95.935108, -67.067944, 0.313000
1669192331.808327, -95.509861, -67.949572, 0.319000
1669192332.809760, -95.100992, -68.844424, 0.337000
1669192333.809067, -94.685686, -69.730138, 0.349000
1669192334.806575, -94.282747, -70.639500, 0.330000
1669192335.808268, -93.882605, -71.519778, 0.344000
1669192336.807170, -93.472787, -72.376362, 0.352000
1669192337.807131, -93.084139, -73.246459, 0.337000
1669192338.806672, -92.688281, -74.132397, 0.356000
1669192339.807228, -92.289670, -75.032439, 0.334000
1669192340.807920, -91.882255, -75.924861, 0.332000
1669192341.808371, -91.515303, -76.813084, 0.339000
1669192342.807451, -91.143515, -77.689553, 0.321000
1669192343.807589, -90.761990, -78.609278, 0.325000
1669192344.806394, -90.379933, -79.480002, 0.321000
1669192345.806985, -90.008933, -80.358861, 0.304000
1669192346.804240, -89.594827, -81.209600, 0.289000
1669192347.807153, -89.161333, -82.063626, 0.296000
1669192348.807561, -88.708103, -82.909295, 0.291000
1669192349.808328, -88.263899, -83.766831, 0.277000
1669192350.807246, -87.811148, -84.605464, 0.290000
1669192351.808322, -87.355710, -85.488528, 0.297000
1669192352.804663, -86.919385, -86.360912, 0.304000
1669192353.806342, -86.476201, -87.208074, 0.294000
1669192354.807466, -86.044740, -88.058552, 0.276000
1669192355.807794, -85.612619, -88.940667, 0.284000
1669192356.807889, -85.193232, -89.788720, 0.292000
1669192357.808936, -84.769681, -90.673463, 0.291000
1669192358.808042, -84.352249, -91.566240, 0.276000
1669192359.805739, -83.936327, -92.424592, 0.283000
1669192360.806986, -83.523704, -93.309890, 0.278000
1669192361.804137, -83.124512, -94.184603, 0.291000
1669192362.808123, -82.706985, -95.071833, 0.274000
1669192363.808219, -82.300708, -95.960907, 0.274000
1669192364.808525, -81.905511, -96.841840, 0.276000
1669192365.808530, -81.516371, -97.744865, 0.259000
1669192366.810634, -81.134186, -98.599315, 0.260000
1669192367.807210, -80.747907, -99.503400, 0.263000
1669192368.807990, -80.371865, -100.393811, 0.269000
1669192369.808097, -79.975282, -101.281241, 0.259000
1669192370.806191, -79.566867, -102.141315, 0.251000
1669192371.804980, -79.157348, -103.024525, 0.244000
1669192372.806081, -78.756210, -103.907963, 0.243000
1669192373.808168, -78.365904, -104.777532, 0.241000
1669192374.805888, -77.968234, -105.671453, 0.235000
1669192375.806054, -77.583915, -106.558860, 0.224000
1669192376.804961, -77.186664, -107.451109, 0.228000
1669192377.805661, -76.832691, -108.311000, 0.236000
1669192378.806067, -76.427981, -109.186731, 0.244000
1669192379.804581, -75.998556, -110.051599, 0.237000
1669192380.805390, -75.569159, -110.935701, 0.241000
1669192381.805877, -75.151882, -111.811275, 0.248000
1669192382.806407, -74.727016, -112.662750, 0.230000
1669192383.806077, -74.315313, -113.549511, 0.249000
1669192384.807975, -73.886070, -114.389778, 0.228000
1669192385.805484, -73.492765, -115.303045, 0.238000
1669192386.807626, -73.073584, -116.181055, 0.236000
1669192387.805039, -72.672324, -117.048590, 0.235000
1669192388.804006, -72.263262, -117.932347, 0.236000
1669192389.806860, -71.868714, -118.789965, 0.250000
1669192390.807185, -71.459064, -119.683165, 0.266000
1669192391.806516, -71.049760, -120.543808, 0.247000
1669192392.804991, -70.632800, -121.482257, 0.244000
1669192393.806279, -70.253590, -122.335917, 0.241000
1669192394.804627, -69.863893, -123.223784, 0.239000
1669192395.806710, -69.470078, -124.124668, 0.231000
1669192396.806515, -69.085764, -124.968427, 0.219000
1669192397.810485, -68.627966, -125.783101, 0.255000
1669192398.805623, -68.065243, -126.443460, 0.250000
1669192399.805876, -67.376077, -126.985933, 0.250000
1669192400.805629, -66.594276, -127.375547, 0.272000
1669192401.808007, -65.742044, -127.598609, 0.263000
1669192402.806273, -64.861762, -127.666979, 0.280000
1669192403.803910, -64.009932, -127.578403, 0.275000
1669192404.804372, -63.196279, -127.333086, 0.296000
1669192405.804446, -62.422220, -126.926381, 0.308000
1669192406.804914, -61.724608, -126.379302, 0.270000
1669192407.807772, -61.090895, -125.710556, 0.225000
1669192408.804439, -60.530753, -124.987668, 0.199000
1669192409.804489, -59.916920, -124.203364, 0.121000
1669192410.808369, -59.299329, -123.559127, 0.133000
1669192411.805487, -58.591967, -122.895698, 0.077000
1669192412.805071, -57.909973, -122.299343, 0.079000
1669192413.804444, -57.186565, -121.792279, 0.106000
1669192414.804636, -56.367961, -121.343052, 0.102000
1669192415.802426, -55.572633, -120.978689, 0.127000
1669192416.803353, -54.658068, -120.665728, 0.093000
1669192417.803543, -53.788928, -120.482382, 0.112000
1669192418.803135, -52.829677, -120.436313, 0.156000
1669192419.803246, -51.938231, -120.437181, 0.166000
1669192420.801593, -51.005668, -120.421361, 0.166000
1669192421.802099, -50.074607, -120.308788, 0.166000
1669192422.801203, -49.157455, -120.046175, 0.158000
1669192423.800681, -48.211454, -119.775728, 0.140000
1669192424.803785, -47.278822, -119.570525, 0.086000
1669192425.800935, -46.386639, -119.483741, 0.107000
1669192426.801776, -45.449865, -119.413617, 0.142000
1669192427.803037, -44.480901, -119.297433, 0.159000
1669192428.803171, -43.555538, -119.221013, 0.137000
1669192429.804018, -42.554639, -119.171025, 0.185000
1669192430.802633, -41.606582, -119.123471, 0.153000
1669192431.803666, -40.639488, -119.020571, 0.150000
1669192432.803819, -39.707029, -118.887308, 0.141000
1669192433.803241, -38.788646, -118.737345, 0.149000
1669192434.803782, -37.823638, -118.589838, 0.181000
1669192435.803654, -36.850078, -118.431933, 0.183000
1669192436.802893, -35.840389, -118.286847, 0.158000
1669192437.804705, -35.014270, -118.135506, 0.151000
1669192438.804029, -34.069071, -117.850619, 0.151000
1669192439.803625, -33.189689, -117.548340, 0.155000
1669192440.804745, -32.278219, -117.197225, 0.157000
1669192441.804369, -31.387955, -116.888288, 0.169000
1669192442.802382, -30.417446, -116.548531, 0.151000
1669192443.804278, -29.552474, -116.231582, 0.161000
1669192444.803549, -28.717603, -115.863819, 0.197000
1669192445.803448, -28.010842, -115.394569, 0.192000
1669192446.804324, -27.361680, -114.776017, 0.196000
1669192447.805483, -26.847245, -114.013885, 0.186000
1669192448.802406, -26.403990, -113.224284, 0.185000
1669192449.802208, -26.037445, -112.380489, 0.152000
1669192450.802775, -25.764164, -111.506077, 0.144000
1669192451.801665, -25.425998, -110.518654, 0.101000
1669192452.800997, -25.100870, -109.700419, 0.072000
1669192453.799972, -24.677216, -108.902349, 0.027000
1669192454.803210, -24.151406, -108.166301, 0.038000
1669192455.801114, -23.563842, -107.501949, 0.052000
1669192456.799564, -22.975103, -106.944884, 0.029000
1669192457.799765, -22.365602, -106.389466, 0.026000
1669192458.800836, -21.725926, -105.827531, 0.049000
1669192459.799709, -21.109540, -105.298307, 0.031000
1669192460.799208, -20.504510, -104.750766, 0.017000
1669192461.800001, -19.890510, -104.185806, 0.003000
1669192462.800974, -19.329912, -103.665254, 0.021000
1669192463.800753, -18.677254, -103.113896, 0.090000
1669192464.800353, -17.965466, -102.506761, 0.028000
1669192465.800480, -17.494418, -101.718741, 0.116000
1669192466.799381, -16.957538, -101.106053, 0.010000
1669192467.797466, -16.323792, -100.523304, 0.118000
1669192468.798057, -15.571928, -99.890217, 0.012000
1669192469.795073, -14.814590, -99.225411, -0.133000
1669192470.796591, -14.200182, -98.680433, -0.187000
1669192471.799553, -13.346350, -98.146909, -0.119000
1669192472.797244, -12.248882, -98.117603, 0.113000
1669192473.798295, -11.500325, -97.706208, 0.117000
1669192474.797531, -10.648882, -97.287124, 0.089000
1669192475.796072, -9.796743, -96.826994, 0.124000
1669192476.797764, -8.815634, -96.329286, -0.164000
1669192477.797108, -8.045825, -95.943588, 0.019000
1669192478.792688, -7.157535, -95.618525, 0.064000
1669192479.794546, -6.293346, -95.215192, 0.217000
1669192480.794910, -5.422236, -94.685844, -0.018000
1669192481.793739, -4.585538, -94.368968, -0.063000
1669192482.795891, -3.797754, -93.972848, -0.277000
1669192483.793662, -3.037615, -93.486931, -0.243000
1669192484.793451, -2.148850, -92.913125, -0.197000
1669192485.795686, -1.325692, -92.433084, -0.236000
1669192486.796755, -0.501969, -91.955086, -0.234000
1669192487.796755, 0.319216, -91.485554, -0.372000
1669192488.797594, 1.184572, -90.757292, -0.152000
1669192489.795534, 1.958736, -90.317478, -0.125000
1669192490.795304, 2.698519, -89.797001, -0.174000
1669192491.796941, 3.412680, -89.235031, -0.171000
1669192492.796019, 4.052228, -88.574517, -0.199000
1669192493.796129, 4.575248, -87.888171, -0.195000
1669192494.794942, 5.090877, -87.178951, -0.158000
1669192495.797452, 5.603845, -86.503161, -0.067000
1669192496.799606, 6.243041, -85.801583, -0.062000
1669192497.801631, 6.707892, -85.052479, -0.086000
1669192498.799371, 6.951685, -84.223249, -0.094000
1669192499.801139, 7.158729, -83.311835, -0.129000
1669192500.806242, 7.298277, -82.561659, -0.101000
1669192501.792710, 7.451662, -81.912882, -0.125000
1669192502.797173, 7.590845, -81.254802, -0.095000
1669192503.795200, 7.636557, -80.560739, -0.108000
1669192504.796506, 7.557592, -79.889162, -0.120000
1669192505.794238, 7.309180, -79.260580, -0.094000
1669192506.797277, 6.900291, -78.701778, -0.076000
1669192507.796409, 6.448919, -78.178505, -0.093000
1669192508.796248, 6.051917, -77.659667, -0.098000
1669192509.797402, 5.628129, -77.123915, -0.116000
1669192510.795212, 5.223189, -76.579236, -0.122000
1669192511.796174, 4.843536, -76.016305, -0.134000
1669192512.795124, 4.481797, -75.446650, -0.147000
1669192513.792878, 4.139364, -74.805748, -0.180000
1669192514.795437, 3.732116, -74.079414, -0.193000
1669192515.794249, 3.233466, -73.186190, -0.229000
1669192516.795078, 2.712812, -72.302765, -0.359000
1669192517.795100, 2.184046, -71.483194, -0.489000
1669192518.795102, 1.664703, -70.672475, -0.597000
1669192519.795960, 1.142108, -69.859481, -0.705000
1669192520.796034, 0.612250, -69.024911, -0.824000
1669192521.796016, 0.104343, -68.183685, -0.987000
1669192522.795032, -0.322647, -67.483833, -1.009000
1669192523.793802, -0.795059, -66.675203, -1.003000
1669192524.793722, -1.220237, -65.815404, -1.014000
1669192525.793873, -1.650738, -64.960878, -1.008000
1669192526.793301, -2.057611, -64.071244, -1.071000
1669192527.793540, -2.484785, -63.214555, -1.030000
1669192528.793292, -2.840376, -62.335036, -1.041000
1669192529.795696, -3.224063, -61.427670, -1.080000
1669192530.795023, -3.570632, -60.518898, -1.100000
1669192531.795500, -3.920452, -59.660745, -1.089000
1669192532.794608, -4.341632, -58.803418, -1.085000
1669192533.795530, -4.740332, -57.934636, -1.076000
1669192534.795621, -5.130590, -57.035480, -1.109000
1669192535.794900, -5.559294, -56.154353, -1.112000
1669192536.796440, -5.983765, -55.350049, -1.067000
1669192537.796503, -6.455982, -54.538833, -1.052000
1669192538.796302, -6.985291, -53.751432, -1.062000
1669192539.797270, -7.513560, -52.937972, -1.078000
1669192540.795350, -8.051654, -52.148203, -1.087000
1669192541.793423, -8.548332, -51.306427, -1.101000
1669192542.794412, -9.026481, -50.474581, -1.094000
1669192543.795696, -9.517742, -49.639739, -1.126000
1669192544.796366, -9.998456, -48.818022, -1.086000
1669192545.797279, -10.484808, -47.984743, -1.104000
1669192546.797495, -10.970724, -47.134641, -1.115000
1669192547.796407, -11.459383, -46.287452, -1.103000
1669192548.796365, -11.941918, -45.432044, -1.114000
1669192549.794076, -12.408397, -44.591149, -1.156000
1669192550.793597, -12.902108, -43.750902, -1.117000
1669192551.795215, -13.374826, -42.942821, -1.121000
1669192552.794066, -13.854255, -42.071746, -1.141000
1669192553.798308, -14.328646, -41.238854, -1.158000
1669192554.796942, -14.811932, -40.445389, -1.148000
1669192555.796911, -15.380895, -39.685613, -1.116000
1669192556.795492, -15.961056, -38.906967, -1.106000
1669192557.798992, -16.535802, -38.126563, -1.110000
1669192558.798907, -17.078884, -37.340038, -1.080000
1669192559.797717, -17.525143, -36.524083, -1.096000
1669192560.800820, -18.024987, -35.675039, -1.096000
1669192561.802227, -18.523405, -34.874290, -1.103000
1669192562.803392, -19.028195, -34.061227, -1.110000
1669192563.804134, -19.502655, -33.232403, -1.095000
1669192564.804010, -19.999066, -32.392664, -1.102000
1669192565.803315, -20.488558, -31.550639, -1.102000
1669192566.804086, -20.989320, -30.738198, -1.093000
1669192567.804621, -21.473647, -29.900329, -1.098000
1669192568.802129, -21.968377, -29.076155, -1.106000
1669192569.803928, -22.469063, -28.223952, -1.110000
1669192570.804827, -22.944925, -27.407310, -1.069000
1669192571.805352, -23.446829, -26.582829, -1.059000
1669192572.805843, -23.933051, -25.733276, -1.050000
1669192573.804752, -24.443849, -24.877573, -1.056000
1669192574.807314, -24.929468, -24.071862, -1.036000
1669192575.807389, -25.431973, -23.212231, -1.038000
1669192576.805534, -25.922510, -22.370188, -1.072000
1669192577.803691, -26.421008, -21.538921, -1.053000
1669192578.808480, -26.875841, -20.690639, -1.097000
1669192579.808553, -27.176189, -19.808357, -1.102000
1669192580.808550, -27.541942, -18.919787, -1.120000
1669192581.808538, -27.900921, -18.019866, -1.130000
1669192582.806878, -28.265543, -17.126322, -1.126000
1669192583.805859, -28.620676, -16.228870, -1.121000
1669192584.807726, -28.988778, -15.346549, -1.114000
1669192585.810152, -29.332719, -14.433011, -1.127000
1669192586.806609, -29.691735, -13.526431, -1.120000
1669192587.808897, -30.061663, -12.610604, -1.111000
1669192588.809286, -30.415765, -11.722971, -1.121000
1669192589.809160, -30.744375, -10.831517, -1.130000
1669192590.914122, -31.128270, -9.813178, -1.140000
1669192591.915694, -31.477456, -8.900292, -1.135000
1669192592.913988, -31.810793, -7.987674, -1.141000
1669192593.914059, -32.152073, -7.076031, -1.148000
1669192594.911031, -32.471057, -6.163841, -1.137000
1669192595.913736, -32.812935, -5.278635, -1.117000
1669192596.913889, -33.076598, -4.376444, -1.110000
1669192597.911412, -33.327668, -3.437294, -1.115000
1669192598.912746, -33.571889, -2.499923, -1.133000
1669192599.913190, -33.838394, -1.553668, -1.147000
1669192600.911724, -33.982151, -0.663312, -1.137000
1669192601.908442, -34.069475, 0.238479, -1.135000
1669192602.906925, -34.150701, 1.217659, -1.119000
1669192603.907196, -34.286586, 2.131185, -1.115000
1669192604.909323, -34.398655, 3.055588, -1.105000
1669192605.909002, -34.401021, 3.966297, -1.104000
1669192606.913602, -34.300284, 4.862127, -1.078000
1669192607.908028, -34.131714, 5.797865, -1.083000
1669192608.908822, -33.901173, 6.701112, -1.069000
1669192609.907728, -33.667038, 7.657563, -1.043000
1669192610.907842, -33.459900, 8.574338, -1.024000
1669192611.909708, -33.147132, 9.378356, -0.977000
1669192612.906029, -32.706882, 10.158575, -0.924000
1669192613.908526, -32.182220, 10.783120, -0.844000
1669192614.908444, -31.499716, 11.401476, -0.744000
1669192615.908536, -30.789923, 11.979606, -0.643000
1669192616.906740, -30.032603, 12.546759, -0.568000
1669192617.906862, -29.299239, 13.121346, -0.435000
1669192618.905944, -28.555351, 13.699084, -0.311000
1669192619.910007, -27.835840, 14.294619, -0.189000
1669192620.908317, -27.142715, 14.957182, -0.111000
1669192621.905940, -26.454352, 15.603551, -0.039000
1669192622.907621, -25.743848, 16.144311, 0.004000
1669192623.906504, -24.946523, 16.556728, 0.061000
1669192624.905461, -24.127563, 16.833583, 0.081000
1669192625.907476, -23.248169, 16.952026, 0.121000
1669192626.907233, -22.318090, 16.989900, 0.078000
1669192627.906251, -21.367147, 17.005596, 0.143000
1669192628.909272, -20.439582, 17.098071, 0.162000
1669192629.908165, -19.504712, 17.259776, 0.136000
1669192630.906022, -18.545986, 17.390562, 0.172000
1669192631.907459, -17.581974, 17.541972, 0.164000
1669192632.907151, -16.632160, 17.676422, 0.192000
1669192633.907228, -15.681868, 17.830284, 0.204000
1669192634.907248, -14.724975, 17.941127, 0.281000
1669192635.907335, -13.788459, 18.058788, 0.298000
1669192636.911917, -12.895504, 18.183106, 0.301000
1669192637.908314, -12.041176, 18.261102, 0.321000
1669192638.932742, -11.164763, 18.283056, 0.309000
1669192639.905151, -10.294904, 18.191935, 0.312000
1669192640.927324, -9.405942, 18.062947, 0.314000
1669192641.907232, -8.562740, 17.890347, 0.273000
1669192642.906060, -7.716072, 17.675151, 0.280000
1669192643.908113, -6.848187, 17.458671, 0.268000
1669192644.908008, -6.010641, 17.270077, 0.244000
1669192645.906958, -5.135807, 17.066426, 0.244000
1669192646.907044, -4.213068, 16.829967, 0.238000
1669192647.908183, -3.428473, 16.482294, 0.237000
1669192648.906302, -2.722747, 15.990774, 0.227000
1669192649.909359, -2.102493, 15.380490, 0.244000
1669192650.909335, -1.480001, 14.655131, 0.211000
1669192651.905389, -0.916645, 13.891196, 0.223000
1669192652.921858, -0.338213, 13.107772, 0.216000
1669192653.907351, 0.138789, 12.464405, 0.185000
1669192654.906795, 0.533378, 11.874034, 0.177000
1669192655.904496, 0.861775, 11.278866, 0.179000
1669192656.906525, 1.110801, 10.598489, 0.173000
1669192657.907362, 1.237610, 9.890591, 0.179000
1669192658.907340, 1.300940, 9.179145, 0.160000
1669192659.902189, 1.278650, 8.375568, 0.152000
1669192660.907750, 1.200449, 7.467705, 0.149000
1669192661.903460, 1.150621, 6.539571, 0.140000
1669192662.907345, 1.126968, 5.611364, 0.101000
1669192663.906996, 1.034132, 4.713736, 0.113000
1669192664.908000, 0.835005, 3.916484, 0.088000
1669192665.906107, 0.615398, 3.234614, 0.056000
1669192666.905984, 0.331830, 2.653144, 0.013000
1669192667.905011, 0.037717, 2.067228, 0.014000
1669192668.906913, -0.326746, 1.496006, 0.018000
1669192669.905687, -0.770912, 0.969966, 0.000000
1669192670.906825, -1.252986, 0.528348, -0.003000
1669192671.907360, -1.811097, 0.101149, -0.032000
1669192672.908179, -2.256025, -0.169654, -0.035000
1669192673.906382, -2.264940, -0.166174, -0.042000
1669192674.907678, -2.265014, -0.161734, -0.039000
1669192675.904683, -2.256201, -0.153561, -0.074000
1669192676.907631, -2.250036, -0.151631, -0.090000
1669192677.903386, -2.250185, -0.151629, -0.096000
1669192678.907052, -2.250805, -0.152913, -0.091000
